/home/runner/work/application/application/input/application.xml:15:16: error: element "PPPubDate" not allowed yet; missing required element "PPVersion"
/home/runner/work/application/application/input/application.xml:2279:14: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2281:27: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2285:14: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2292:100: error: element "f-component" not allowed here; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2322:139: error: element "f-component" not allowed here; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2348:101: error: element "f-component" not allowed here; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2368:27: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2374:14: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2376:27: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2385:14: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2387:27: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2392:14: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2394:27: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2400:14: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2402:27: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2408:14: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2410:27: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2416:14: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2436:27: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2439:91: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2441:27: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2447:14: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2449:27: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2453:14: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2455:27: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2459:121: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2461:27: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2465:121: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2467:27: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2471:14: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2490:27: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2494:14: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2496:27: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2511:14: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2513:27: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2517:14: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2519:27: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2523:14: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2525:27: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2529:14: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2531:27: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2535:14: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2564:27: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2568:14: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2570:27: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2576:99: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2578:27: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2581:35: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2583:27: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2589:14: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2591:27: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2597:14: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2599:27: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2604:14: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2620:27: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2626:99: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2633:105: error: element "f-component" not allowed here; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2654:124: error: element "f-component" not allowed here; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2676:107: error: element "f-component" not allowed here; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2705:99: error: element "f-component" not allowed here; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2727:108: error: element "f-component" not allowed here; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2776:27: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2779:14: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2781:27: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2789:15: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2830:127: error: element "f-component" not allowed here; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "section", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2843:27: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2845:73: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2847:27: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2854:14: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2856:27: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2858:43: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2860:27: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2865:85: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2867:27: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2869:43: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2871:27: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2873:70: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2888:27: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2891:35: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
/home/runner/work/application/application/input/application.xml:2893:27: error: element "testList" not allowed anywhere; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "evidence", "external-doc", "figure", "if-opt-app", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "subaactivity", "test-obj", "testlist" or "xref" or an element from another namespace
